# Allows you to create your own dynamic keys to be called in localization.

# defined_text = {
# 	name = GetExampleText 					#The key to refer to in locs, e.g. [Root.GetExampleText]
# 	random = no								#If "random = no" is specified (default is "yes"), it will pick the entry with the highest weight (rather than weighted
# 											#random among valid entries). If several entries have the same weight (or none is specified), the first will be picked.
# 	text = {
# 		localization_key = text_something	#The loc key used if this text entry is picked.
# 		trigger = {							#Triggers that determine if this text entry can be picked.
# 		}
# 		weight = {							#Weight field to determine how likely this one is to be picked if multiple are possible.
# 			weight = 1 						#Works like weight fields everywhere, with modifiers etc. Weight is 1 if not specified.
# 			modifier = {
# 				factor = 2
# 			}
# 		}
# 	}
# 	text = { 								#You can specify as many text entries as you want
# 		localization_key = text_something_else
# 		trigger = {
# 		}
# 	}
# 	default = default_text 					#You can specify a default text, which is used in case the triggers of all entries fail.
# }

# 星海监管人/星海帝皇
defined_text = {
	name = GetGalCustodianOrGalEmperor
	text = { localization_key = "resolution_megacorp_repeal_6" trigger = { has_global_flag = lh_recent_resolution_megacorp_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_1" trigger = { has_global_flag = lh_recent_resolution_megacorp_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_2" trigger = { has_global_flag = lh_recent_resolution_megacorp_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_3" trigger = { has_global_flag = lh_recent_resolution_megacorp_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_4" trigger = { has_global_flag = lh_recent_resolution_megacorp_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_5" trigger = { has_global_flag = lh_recent_resolution_megacorp_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_megacorp_6" trigger = { has_global_flag = lh_recent_resolution_megacorp_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_diplomacy_repeal_1" trigger = { has_global_flag = lh_recent_resolution_diplomacy_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_diplomacy_repeal_2" trigger = { has_global_flag = lh_recent_resolution_diplomacy_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_diplomacy_repeal_3" trigger = { has_global_flag = lh_recent_resolution_diplomacy_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_diplomacy_repeal_4" trigger = { has_global_flag = lh_recent_resolution_diplomacy_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_diplomacy_repeal_5" trigger = { has_global_flag = lh_recent_resolution_diplomacy_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_diplomacy_repeal_6" trigger = { has_global_flag = lh_recent_resolution_diplomacy_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_intercultural_exchange" trigger = { has_global_flag = lh_recent_resolution_intercultural_exchange } weight = { weight = 100 } }
	text = { localization_key = "resolution_strength_in_diversity" trigger = { has_global_flag = lh_recent_resolution_strength_in_diversity } weight = { weight = 100 } }
	text = { localization_key = "resolution_charter_of_sentient_rights" trigger = { has_global_flag = lh_recent_resolution_charter_of_sentient_rights } weight = { weight = 100 } }
	text = { localization_key = "resolution_stellar_diplomatic_forums" trigger = { has_global_flag = lh_recent_resolution_stellar_diplomatic_forums } weight = { weight = 100 } }
	text = { localization_key = "resolution_prime_directive" trigger = { has_global_flag = lh_recent_resolution_prime_directive } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_cooperation_initiative" trigger = { has_global_flag = lh_recent_resolution_galactic_cooperation_initiative } weight = { weight = 100 } }
	text = { localization_key = "resolution_sovereignty_repeal_1" trigger = { has_global_flag = lh_recent_resolution_sovereignty_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sovereignty_repeal_2" trigger = { has_global_flag = lh_recent_resolution_sovereignty_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sovereignty_repeal_3" trigger = { has_global_flag = lh_recent_resolution_sovereignty_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sovereignty_repeal_4" trigger = { has_global_flag = lh_recent_resolution_sovereignty_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sovereignty_repeal_5" trigger = { has_global_flag = lh_recent_resolution_sovereignty_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sovereignty_repeal_6" trigger = { has_global_flag = lh_recent_resolution_sovereignty_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_guarded_sovereignty" trigger = { has_global_flag = lh_recent_resolution_guarded_sovereignty } weight = { weight = 100 } }
	text = { localization_key = "resolution_homogenous_state" trigger = { has_global_flag = lh_recent_resolution_homogenous_state } weight = { weight = 100 } }
	text = { localization_key = "resolution_justified_suspicion" trigger = { has_global_flag = lh_recent_resolution_justified_suspicion } weight = { weight = 100 } }
	text = { localization_key = "resolution_national_purity" trigger = { has_global_flag = lh_recent_resolution_national_purity } weight = { weight = 100 } }
	text = { localization_key = "resolution_cooperation_discouraged" trigger = { has_global_flag = lh_recent_resolution_cooperation_discouraged } weight = { weight = 100 } }
	text = { localization_key = "resolution_closed_society" trigger = { has_global_flag = lh_recent_resolution_closed_society } weight = { weight = 100 } }
	text = { localization_key = "resolution_stratification_repeal_1" trigger = { has_global_flag = lh_recent_resolution_stratification_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_stratification_repeal_2" trigger = { has_global_flag = lh_recent_resolution_stratification_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_stratification_repeal_3" trigger = { has_global_flag = lh_recent_resolution_stratification_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_stratification_repeal_4" trigger = { has_global_flag = lh_recent_resolution_stratification_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_stratification_repeal_5" trigger = { has_global_flag = lh_recent_resolution_stratification_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_stratification_repeal_6" trigger = { has_global_flag = lh_recent_resolution_stratification_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_enlightened_despotism" trigger = { has_global_flag = lh_recent_resolution_enlightened_despotism } weight = { weight = 100 } }
	text = { localization_key = "resolution_a_proper_place" trigger = { has_global_flag = lh_recent_resolution_a_proper_place } weight = { weight = 100 } }
	text = { localization_key = "resolution_natural_order" trigger = { has_global_flag = lh_recent_resolution_natural_order } weight = { weight = 100 } }
	text = { localization_key = "resolution_superior_deference" trigger = { has_global_flag = lh_recent_resolution_superior_deference } weight = { weight = 100 } }
	text = { localization_key = "resolution_a_whiff_of_grapeshot" trigger = { has_global_flag = lh_recent_resolution_a_whiff_of_grapeshot } weight = { weight = 100 } }
	text = { localization_key = "resolution_let_them_eat_cake" trigger = { has_global_flag = lh_recent_resolution_let_them_eat_cake } weight = { weight = 100 } }
	text = { localization_key = "resolution_gestalt_repeal_1" trigger = { has_global_flag = lh_recent_resolution_gestalt_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_gestalt_repeal_2" trigger = { has_global_flag = lh_recent_resolution_gestalt_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_gestalt_repeal_3" trigger = { has_global_flag = lh_recent_resolution_gestalt_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_gestalt_repeal_4" trigger = { has_global_flag = lh_recent_resolution_gestalt_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_gestalt_repeal_5" trigger = { has_global_flag = lh_recent_resolution_gestalt_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_gestalt_repeal_6" trigger = { has_global_flag = lh_recent_resolution_gestalt_repeal_6 } weight = { weight = 100 } }
	text = { localization_key = "resolution_networked_junctions" trigger = { has_global_flag = lh_recent_resolution_networked_junctions } weight = { weight = 100 } }
	text = { localization_key = "resolution_one_mind" trigger = { has_global_flag = lh_recent_resolution_one_mind } weight = { weight = 100 } }
	text = { localization_key = "resolution_cerebral_coalescence" trigger = { has_global_flag = lh_recent_resolution_cerebral_coalescence } weight = { weight = 100 } }
	text = { localization_key = "resolution_perfect_panopticon" trigger = { has_global_flag = lh_recent_resolution_perfect_panopticon } weight = { weight = 100 } }
	text = { localization_key = "resolution_absolute_control" trigger = { has_global_flag = lh_recent_resolution_absolute_control } weight = { weight = 100 } }
	text = { localization_key = "resolution_obsolete_individualism" trigger = { has_global_flag = lh_recent_resolution_obsolete_individualism } weight = { weight = 100 } }
	text = { localization_key = "resolution_discovery_archeology_repeal_1" trigger = { has_global_flag = lh_recent_resolution_discovery_archeology_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_discovery_archeology_repeal_2" trigger = { has_global_flag = lh_recent_resolution_discovery_archeology_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_discovery_archeology_1" trigger = { has_global_flag = lh_recent_resolution_discovery_archeology_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_discovery_archeology_2" trigger = { has_global_flag = lh_recent_resolution_discovery_archeology_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_repeal_gce_crystalline" trigger = { has_global_flag = lh_recent_resolution_repeal_gce_crystalline } weight = { weight = 100 } }
	text = { localization_key = "resolution_gce_crystalline" trigger = { has_global_flag = lh_recent_resolution_gce_crystalline } weight = { weight = 100 } }
	text = { localization_key = "resolution_pop_controls_repeal_1" trigger = { has_global_flag = lh_recent_resolution_pop_controls_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galactic_population_controls" trigger = { has_global_flag = lh_recent_resolution_galactic_population_controls } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_tech_repeal_4" trigger = { has_global_flag = lh_recent_resolution_sanctions_tech_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_tech_4" trigger = { has_global_flag = lh_recent_resolution_sanctions_tech_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_economic_repeal_4" trigger = { has_global_flag = lh_recent_resolution_sanctions_economic_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_economic_4" trigger = { has_global_flag = lh_recent_resolution_sanctions_economic_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_military_repeal_4" trigger = { has_global_flag = lh_recent_resolution_sanctions_military_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_military_4" trigger = { has_global_flag = lh_recent_resolution_sanctions_military_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_administrative_repeal_4" trigger = { has_global_flag = lh_recent_resolution_sanctions_administrative_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_sanctions_administrative_4" trigger = { has_global_flag = lh_recent_resolution_sanctions_administrative_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_repeal_1" trigger = { has_global_flag = lh_recent_resolution_lawandorder_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_repeal_2" trigger = { has_global_flag = lh_recent_resolution_lawandorder_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_repeal_3" trigger = { has_global_flag = lh_recent_resolution_lawandorder_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_repeal_4" trigger = { has_global_flag = lh_recent_resolution_lawandorder_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_repeal_5" trigger = { has_global_flag = lh_recent_resolution_lawandorder_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_domestic_security" trigger = { has_global_flag = lh_recent_resolution_lawandorder_domestic_security } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_right_to_work" trigger = { has_global_flag = lh_recent_resolution_lawandorder_right_to_work } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_administrative_subsidies" trigger = { has_global_flag = lh_recent_resolution_lawandorder_administrative_subsidies } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_free_migration" trigger = { has_global_flag = lh_recent_resolution_lawandorder_free_migration } weight = { weight = 100 } }
	text = { localization_key = "resolution_lawandorder_informed_governance" trigger = { has_global_flag = lh_recent_resolution_lawandorder_informed_governance } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticcooperation_repeal_1" trigger = { has_global_flag = lh_recent_resolution_galacticcooperation_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticcooperation_repeal_2" trigger = { has_global_flag = lh_recent_resolution_galacticcooperation_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticcooperation_repeal_3" trigger = { has_global_flag = lh_recent_resolution_galacticcooperation_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticcooperation_repeal_4" trigger = { has_global_flag = lh_recent_resolution_galacticcooperation_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticcooperation_repeal_5" trigger = { has_global_flag = lh_recent_resolution_galacticcooperation_repeal_5 } weight = { weight = 100 } }
